"計算式を入力して計算する","","計算式を入れて[計算]ボタンを押すと計算します。タイトルで登録されている計算式が選択できます。"
"BMIを計算する","[体重kg]/([身長m]*[身長m])","(標準18.5-25)"
"適正体重 kg","([身長m]*[身長m])*22",""
"高度(m)から気温(℃)を計算","[地上の気温(℃)]-0.0065*[高度(m)]",""
"高度(m)から気圧(hPa)を計算","[地上の気圧(hPa)]*pow((1-0.0065*[高度(m)]/([地上の気温(℃)]+273.15)),5.257)","(地上気圧1013.3hPa)"
"気圧(hPa)から高度(m)を計算","(pow(([地上の気圧(hPa)]/[現在地の気圧(hPa)]),1/5.25)-1)*([地上の気温(℃)]+273.15))/0.0065","(地上気圧1013.3hPa)"
"ランニングの消費カロリkcal","[メッツ]*[体重kg]*[運動時間hour]*1.05","(時速8.3k→9メッツ 9.6k→9.8メッツ 11.3k→11メッツ)"
"ウォーキングの消費カロリkcal","[メッツ]*[体重kg]*[運動時間hour]*1.05","(時速3.2k→2.8ッツ 4k→3メッツ 4.8k→3.5メッツ)"
"基礎代謝量(男)(kcal/日)","13.397*[体重kg]+4.799*[身長cm]-5.677*[年齢]+88.362","基礎代謝量とは、生命活動を維持するために24時間消費されるエネルギー(kcal/日)"
"基礎代謝量(女)(kcal/日)","9.247*[体重kg]+3.098*[身長cm]-4.33*[年齢]+447.593","基礎代謝量とは、生命活動を維持するために24時間消費されるエネルギー(kcal/日)"
"男性肺活量(ml)","(27.63-0.112*[年齢])*[身長cm]",""
"女性肺活量(ml)","(21.78-0.101*[年齢])*[身長cm]",""
"ローンの返済額(月額)","[借入額]*[利率]*pow(1+[利率],[返済回数])/(pow(1+[利率],[返済回数])-1)","元利均等返済(毎月同じ金額を返す借入方式)で利率は月利(年利の1/12)とする、消費者金融の金利は年18%(月利1.5%)、住宅ローンは年利1～1.5%ぐらい"
"ローンの返済額(のべ返済額)","[借入額]*[利率]*pow(1+[利率],[返済回数])/(pow(1+[利率],[返済回数])-1)*[返済回数]","元利均等返済(毎月同じ金額を返す借入方式)で利率は月利(年利の1/12)とする、消費者金融の金利は年18%(月利1.5%)、住宅ローンは年利1～1.5%ぐらい"
"円周率(ライプニッツの公式)","sum((-1^[@])/([@]*2+1),0,[n])*4","π=4*(1-1/3+1/5-1/7+1/9....)を用いて円周率ゅ(3.14159265...)を求める [n]を大きくすると精度が上がる"
"円周率(マーチンの公式)","4*(4*sum((-1)^[@]*(1/5)^(2*[@]+1)/(2*[@]+1),0,[n])-sum((-1)^[@]*(1/239)^(2*[@]+1)/(2*[@]+1),0,[n]))","π=4*(4*arctan(1/5)-arctan(1/239))を用いて円周率(3.1415926535897932384...)を求める [n]を大きくすると精度が上がる"
"自然対数の底","sum(1/fact([@]),0,[n])",""
"2次元平面のベクトルのなす角度","DEG(acos(([a1]*[b1]+[a2]*[b2])/(sqrt([a1]^2+[a2]^2)*sqrt([b1]^2+[b2]^2))))","二つのベクトル a(a1,a2)、b(b1,b2)のなす角度"
"3次元空間のベクトルのなす角度","DEG(acos(([a1]*[b1]+[a2]*[b2]+[a3]*[b3])/(sqrt([a1]^2+[a2]^2+[a3]^2)*sqrt([b1]^2+[b2]^2+[b3]^2))))","二つのベクトル a(a1,a2,a3)、b(b1,b2,b3)のなす角度"
"dB変換","20*log([数値])",""
"dB数値変換","10^([dB]/20)",""
"メルカトル図法による緯線までの距離","[赤道半径]*(atanh(sin([緯度]))-sqrt([扁平率]*(2-[扁平率]))*atanh(sqrt([扁平率]*(2-[扁平率]))*sin([緯度])))","計算式を入れて[計算]ボタンを押すと計算します。タイトルで登録されている計算式が選択できます。"
"時間→秒変換","[時]*3600+[分]*60+[秒]",""
"複利計算","[元金]*(1+[年利率])^[年数]",""
"アルキメディスの円周率","repeat(sqrt(2-sqrt(4-[%]^2)),1,1,[n*6角形])*6*2^([n*6角形]-1)","6角形の弦の長さから倍の12角形の弦の求めることを繰り返して多角形の弦の長さから円周率を求める。画数が多いほど制度が上がる。多角形の角数は n*6*2^(n-1)となる(n < 26)"
"準ユリウス日(MJD)","floor(365.25*([年]-gt([月],3))+([年]-gt([月],3))/400-([年]-gt([月],3))/100+30.59*(gt([月],3)*12+[月]-2)+[日])+1721088.5-2400000.5","グレゴリオ暦（1582年10月15日以降）の西暦年をY、月をM、日をDとする。"
"ユリウス日を求める","JD([年],[月],[日])","ユリウス日（Julian Day、JD）とは、ユリウス暦紀元前4713年1月1日、すなわち西暦 -4712年1月1日の正午（世界時）からの日数である"
"グリニッジ恒星時","24*((0.671262+1.0027379094*(julianDay([年],[月],[日])-2400000.5-40000))%1)","グリニッジ恒星時とは、経度０°において、南中している星の赤経(時単位(hh.hhhh))"
"度→ラジアン(Rad)","[度]*PI/180","度(dd.dddd)をラジアン(Rad)に変換する"
"度分秒→度","[度]+[分]/60+[秒]/3600","度分秒を度(dd.dddd)に変換する"
"度→度分秒","floor([度])+floor(([度]%1)*60)/100+floor((([度]*60)%1)*60)/10000","度(dd.dddd)を度分秒(dd.mmss)に変換する"
"時分秒→度","([時]+[分]/60+[秒]/3600)*360/24","時分秒を度(dd.dddd)に変換する"
"時分秒→時","[時]+[分]/60+[秒]/3600","時分秒を時(hh.hhhh)に変換する"
"TEST","[T];[T}=10*3","計算式を入れて[計算]ボタンを押すと計算します。タイトルで登録されている計算式が選択できます。"
"時→時分秒","floor([時])+floor(([時]%1)*60)/100+floor((([時]*60)%1)*60)/10000",""
"時→ラジアン(Rad)","[時]*PI/12.0","時(hh.hhhh)をラジアン(Rad)に変換する"
"ユリウス日から西暦日時を求める","JD2Date([ユリウス日])",""
